char,jyutping
一不做二不休,jat1 bat1 zou6 ji6 bat1 jau1
一人做事一人當,jat1 jan4 zou6 si6 jat1 jan4 dong1
一人得道，雞犬升天,jat1 jan4 dak1 dou6 gai1 hyun2 sing1 tin1
一人計短，二人計長,jat1 jan4 gai3 dyun2 ji6 jan4 gai3 coeng4
一個做好，一個做醜,jat1 go3 zou6 hou2 jat1 go3 zou6 cau2
一個巴掌拍不響,jat1 go3 baa1 zoeng2 paak3 bat1 hoeng2
一個蘿蔔一個坑,jat1 go3 lo4 baak6 jat1 go3 haang1
一個酸梅兩個覈,jat1 go3 syun1 mui4 loeng5 go3 wat6
一個願打，一個願捱,jat1 go3 jyun6 daa2 jat1 go3 jyun6 ngaai4
一分耕耘，一分收穫,jat1 fan1 gaang1 wan4 jat1 fan1 sau1 wok6
一分錢，一分貨,jat1 fan1 cin4 jat1 fan1 fo3
一回生，兩回熟,jat1 wui4 sang1 loeng5 wui4 suk6
一日不見，如隔三秋,jat1 jat6 bat1 gin3 jyu4 gaak3 saam1 cau1
一日之計在於晨,jat1 jat6 zi1 gai3 zoi6 jyu1 san4
一日爲師，終身爲父,jat1 jat6 wai4 si1 zung1 san1 wai4 fu6
一朝天子一朝臣,jat1 ciu4 tin1 zi2 jat1 ciu4 san4
一朝被蛇咬，十年怕井繩,jat1 ziu1 bei6 se4 ngaau5 sap6 nin4 paa3 zeng2 sing4
一本通書睇到老,jat1 bun2 tung1 syu1 tai2 dou3 lou5
一朵鮮花插在牛糞上,jat1 do2 sin1 faa1 caap3 zoi6 ngau4 fan3 soeng5
一樣米養百樣人,jat1 joeng6 mai5 joeng5 baak3 joeng6 jan4
一次生，兩次熟,jat1 ci3 saang1 loeng5 ci3 suk6
一波未平，一波又起,jat1 bo1 mei6 ping4 jat1 bo1 jau6 hei2
一物剋一物,jat1 mat6 hak1 jat1 mat6
一物治一物，糯米治木虱,jat1 mat6 zi6 jat1 mat6 no6 mai5 zi6 muk6 sat1
一物治一物，糯米治木蝨,jat1 mat6 zi6 jat1 mat6 no6 mai5 zi6 muk6 sat1
一理通，百理明,jat1 lei5 tung1 baak3 lei5 ming4
一白遮三醜,jat1 baak6 ze1 saam1 cau2
一着不慎，滿盤皆輸,jat1 zoek6 bat1 san6 mun5 pun4 gaai1 syu1
一竹篙打一船人,jat1 zuk1 gou1 daa2 jat1 syun4 jan4
一竹篙打晒一船人,jat1 zuk1 gou1 daa2 saai3 jat1 syun4 jan4
一竹篙打死一船人,jat1 zuk1 gou1 daa2 sei2 jat1 syun4 jan4
一竹篙揇沉一船人,jat1 zuk1 gou1 naam5 cam4 jat1 syun4 jan4
一粒老鼠屎壞了一鍋粥,jat1 lap1 lou5 syu2 si2 waai6 liu5 jat1 wo1 zuk1
一而再，再而三,jat1 ji4 zoi3 zoi3 ji4 saam1
一言既出，駟馬難追,jat1 jin4 gei3 ceot1 si3 maa5 naan4 zeoi1
一言既出駟馬難追,jat1 jin4 gei3 ceot1 si3 maa5 naan4 zeoi1
一言興邦，一言喪邦,jat1 jin4 hing1 bong1 jat1 jin4 song3 bong1
一言驚醒夢中人,jat1 jin4 ging1 sing2 mung6 zung1 jan4
一試便知龍與鳯,jat1 si3 bin6 zi1 lung4 jyu5 fung6
一諾值千金,jat1 nok6 zik6 cin1 gam1
一講曹操，曹操就到,jat1 gong2 cou4 cou1 cou4 cou1 zau6 dou3
一醉解千愁,jat1 zeoi3 gaai2 cin1 sau4
一雞死，一雞鳴,jat1 gai1 sei2 jat1 gai1 ming4
一顆老鼠屎壞了一鍋粥,jat1 fo2 lou5 syu2 si2 waai6 liu5 jat1 wo1 zuk1
七月有立秋，遲禾冇得收,cat1 jyut6 jau5 laap6 cau1 ci4 wo4 mou5 dak1 sau1
丈二和尚，摸不着頭腦,zoeng6 ji6 wo4 soeng2 mo2 bat1 zoek6 tau4 nou5
丈二金剛，摸不着頭腦,zoeng6 ji6 gam1 gong1 mo2 bat1 zoek6 tau4 nou5
三人行，必有我師,saam1 jan4 hang4 bit1 jau5 ngo5 si1
三個女人一個墟,saam1 go3 neoi5 jan2 jat1 go3 heoi1
三個女人一臺戲,saam1 go3 neoi5 jan4 jat1 toi4 hei3
三個臭皮匠，勝過一個諸葛亮,saam1 go3 cau3 pei4 zoeng6 sing3 gwo3 jat1 go3 zyu1 got3 loeng6
三個臭皮匠，賽過諸葛亮,saam1 go3 cau3 pei4 zoeng6 coi3 gwo3 zyu1 got3 loeng6
三個臭皮匠，頂個諸葛亮,saam1 go3 cau3 pei4 zoeng6 ding2 go3 zyu1 got3 loeng6
三十六計，走爲上策,saam1 sap6 luk6 gai3 zau2 wai4 soeng6 caak3
三天不打，上房揭瓦,saam1 tin1 bat1 daa2 soeng6 fong4 kit3 ngaa5
三天打魚，兩天曬網,saam1 tin1 daa2 jyu4 loeng5 tin1 saai3 mong5
三年唔發市，發市當三年,saam1 nin4 m4 faat3 si5 faat3 si5 dong3 saam1 nin4
三更窮五更富,saam1 gaang1 kung4 ng5 gaang1 fu3
三歲定八十,saam1 seoi3 ding6 baat3 sap6
上一次當，學一次乖,soeng5 jat1 ci3 dong3 hok6 jat1 ci3 gwaai1
上天無路，入地無門,soeng5 tin1 mou4 lou6 jap6 dei6 mou4 mun4
上屋搬下屋，唔見一籮穀,soeng6 uk1 bun1 haa6 uk1 m4 gin3 jat1 lo4 guk1
上得山多終遇虎,soeng5 dak1 saan1 do1 zung1 jyu6 fu2
上得牀嚟掀被冚,soeng5 dak1 cong4 lai4 hin1 pei5 kam2
上有天堂，下有蘇杭,soeng6 jau5 tin1 tong4 haa6 jau5 sou1 hong4
上有政策，下有對策,soeng6 jau5 zing3 caak3 haa6 jau5 deoi3 caak3
上梁不正下梁歪,soeng5 loeng4 bat1 zing3 haa6 loeng4 waai1
上樑不正下樑歪,soeng6 loeng4 bat1 zeng3 haa6 loeng4 waai1
上錯天堂投錯胎,soeng5 co3 tin1 tong4 tau4 co3 toi1
上陣不離父子兵,soeng5 zan6 bat1 lei4 fu6 zi2 bing1
上面蒸鬆糕，下面賣涼粉,soeng6 min6 zing1 sung1 gou1 haa6 min6 maai6 loeng4 fan2
不以物喜，不以己悲,bat1 ji5 mat6 hei2 bat1 ji5 gei2 bei1
不以規矩，不成方圓,bat1 ji5 kwai1 geoi2 bat1 sing4 fong1 jyun4
不做虧心事，不怕鬼敲門,bat1 zou6 kwai1 sam1 si6 bat1 paa3 gwai2 haau1 mun4
不入虎穴，焉得虎子,bat1 jap6 fu2 jyut6 jin1 dak1 fu2 zi2
不共戴天之仇,bat1 gung6 daai3 tin1 zi1 sau4
不分男女老幼,bat1 fan1 naam4 neoi5 lou5 jau3
不分輕重緩急,bat1 fan1 hing1 cung5 wun6 gap1
不分青紅皁白,bat1 fan1 cing1 hung4 zou6 baak6
不到長城非好漢,bat1 dou3 coeng4 sing4 fei1 hou2 hon3
不到黃河心不死,bat1 dou3 wong4 ho4 sam1 bat1 sei2
不問前因後果,bat1 man6 cin4 jan1 hau6 gwo2
不問是非曲直,bat1 man6 si6 fei1 kuk1 zik6
不問青紅皁白,bat1 man6 cing1 hung4 zou6 baak6
不喫人間菸火,bat1 hek3 jan4 gaan1 jin1 fo2
不在其位不謀其政,bat1 zoi6 kei4 wai6 bat1 mau4 kei4 zing3
不孝有三，無後爲大,bat1 haau3 jau5 saam1 mou4 hau6 wai4 daai6
不幸中之大幸,bat1 hang6 zung1 zi1 daai6 hang6
不得其門而入,bat1 dak1 kei4 mun4 ji4 jap6
不得已而爲之,bat1 dak1 ji5 ji4 wai4 zi1
不怕一萬，就怕萬一,bat1 paa3 jat1 maan6 zau6 paa3 maan6 jat1
不怕不識貨，只怕貨比貨,bat1 paa3 bat1 sik1 fo3 zi2 paa3 fo3 bei2 fo3
不怕不識貨，就怕貨比貨,bat1 paa3 bat1 sik1 fo3 zau6 paa3 fo3 bei2 fo3
不怕官，只怕管,bat1 paa3 gun1 zi2 paa3 gun2
不怕神一樣的對手，就怕豬一樣的隊友,bat1 paa3 san4 jat1 joeng6 dik1 deoi3 sau2 zau6 paa3 zyu1 jat1 joeng6 dik1 deoi6 jau5
不患寡而患不均,bat1 waan6 gwaa2 ji4 waan6 bat1 gwan1
不成功便成仁,bat1 sing4 gung1 bin6 sing4 jan4
不打不成器,bat1 daa2 bat1 sing4 hei3
不打不相識,bat1 daa2 bat1 soeng1 sik1
不是一家人不進一家門,bat1 si6 jat1 gaa1 jan4 bat1 zeon3 jat1 gaa1 mun4
不是冤家不聚頭,bat1 si6 jyun1 gaa1 bat1 zeoi6 tau4
不求有功，但求無過,bat1 kau4 jau5 gung1 daan6 kau4 mou4 gwo3
不爲五斗米折腰,bat1 wai6 ng5 dau2 mai5 zit3 jiu1
不理好醜，但求就手,bat1 lei5 hou2 cau2 daan6 kau4 zau6 sau2
不知其所以然,bat1 zi1 kei4 so2 ji5 jin4
不知天高地厚,bat1 zi1 tin1 gou1 dei6 hau5
不知者不罪,bat1 zi1 ze2 bat1 zeoi6
不管三七二十一,bat1 gun2 saam1 cat1 ji6 sap6 jat1
不經一事，不長一智,bat1 ging1 jat1 si6 bat1 zoeng2 jat1 zi3
不自由，毋寧死,bat1 zi6 jau4 mou4 ning4 sei2
不見棺材不掉淚,bat1 gin3 gun1 coi4 bat1 diu6 leoi6
不見棺材不落淚,bat1 gin3 gun1 coi4 bat1 lok6 leoi6
不識廬山真面目,bat1 sik1 lou4 saan1 zan1 min6 muk6
不費吹灰之力,bat1 fai3 ceoi1 fui1 zi1 lik6
不食人間煙火,bat1 sik6 jan4 gaan1 jin1 fo2
且聽下回分解,ce2 ting1 haa6 wui4 fan1 gaai2
世上無難事，只怕有心人,sai3 soeng5 mou4 naan4 si6 zi2 paa3 jau5 sam1 jan4
亞茂整餅，冇嗰樣整嗰樣,aa3 mau6 zing2 beng2 mou5 go2 joeng2 zing2 go2 joeng2
人一世，物一世,jan4 jat1 sai3 mat6 jat1 sai3
人不可貌相，海水不可斗量,jan4 bat1 ho2 maau6 soeng3 hoi2 seoi2 bat1 ho2 dau2 loeng6
人不爲己，天誅地滅,jan4 bat1 wai6 gei2 tin1 zyu1 dei6 mit6
人不犯我，我不犯人,jan4 bat1 faan6 ngo5 ngo5 bat1 faan6 jan4 
人之初，性本善,jan4 zi1 co1 sing3 bun2 sin6
人之將死，其言也善,jan4 zi1 zoeng1 sei2 kei4 jin4 jaa5 sin6
人人得而誅之,jan4 jan4 dak1 ji4 zyu1 zi1
人前人後兩個樣,jan4 cin4 jan4 hau6 loeng5 go3 joeng2
人又老，錢又冇,jan4 jau6 lou5 cin2 jau6 mou5
人唔似人，鬼唔似鬼,jan4 m4 ci5 jan4 gwai2 m4 ci5 gwai2
人唔笑，狗都吠,jan4 m4 siu3 gau2 dou1 fai6
人在屋簷下，不得不低頭,jan4 zoi6 uk1 jim4 haa6 bat1 dak1 bat1 dai1 tau4
人在江湖，身不由己,jan4 zoi6 gong1 wu4 san1 bat1 jau4 gei2
人外有人，天外有天,jan4 ngoi6 jau5 jan4 tin1 ngoi6 jau5 tin1
人多好辦事,jan4 do1 hou2 baan6 si6
人往高處走，水往低處流,jan4 wong5 gou1 cyu3 zau2 seoi2 wong5 dai1 cyu3 lau4
人怕出名豬怕壯,jan4 paa3 ceot1 meng2 zyu1 paa3 zong3
人怕出名豬怕肥,jan4 paa3 ceot1 meng2 zyu1 paa3 fei4
人有三衰六旺,jan4 jau5 saam1 seoi1 luk6 wong6
人有失手，馬有失蹄,jan4 jau5 sat1 sau2 maa5 jau5 sat1 tai4
人死如燈滅,jan4 sei2 jyu4 dang1 mit6
人比人，比死人,jan4 bei2 jan4 bei2 sei2 jan4
人比人，氣死人,jan4 bei2 jan4 hei3 sei2 jan4
人無千日好，花無百日紅,jan4 mou4 cin1 jat6 hou2 faa1 mou4 baak3 jat6 hung4
人爲萬物之靈,jan4 wai4 maan6 mat6 zi1 ling4
人而無信，不知其可,jan4 ji4 mou4 seon3 bat1 zi1 kei4 ho2
人若犯我，我必犯人,jan4 joek6 faan6 ngo5 ngo5 bit1 faan6 jan4
人非生而知之者，熟能無惑,jan4 fei1 sang1 ji4 zi1 zi1 ze2 suk6 nang4 mou4 waak6
人非聖賢，孰能無過,jan4 fei1 sing3 jin4 suk6 nang4 mou4 gwo3
仁者見仁，智者見智,jan4 ze2 gin3 jan4 zi3 ze2 gin3 zi3
以眼還眼，以牙還牙,ji5 ngaan5 waan4 ngaan5 ji5 ngaa4 waan4 ngaa4
冇眼屎乾淨盲,mou5 ngaan5 si2 gon1 zeng6 maang4
千里之行，始於足下,cin1 lei5 zi1 hang4 ci2 jyu1 zuk1 haa6
千里送鵝毛，物輕人意重,cin1 lei5 sung3 ngo4 mou4 mat6 hing1 jan4 ji3 zung6
千里送鵝毛，物輕情意重,cin1 lei5 sung3 ngo4 mou4 mat6 hing1 cing4 ji3 zung6
千里送鵝毛，物輕情義重,cin1 lei5 sung3 ngo4 mou4 mat6 hing1 cing4 ji6 zung6
千里送鵝毛，禮輕人意重,cin1 lei5 sung3 ngo4 mou4 lai5 hing1 jan4 ji3 zung6
千里送鵝毛，禮輕情意重,cin1 lei5 sung3 ngo4 mou4 lai5 hing1 cing4 ji3 zung6
千里送鵝毛，禮輕情義重,cin1 lei5 sung3 ngo4 mou4 lai5 hing1 cing4 ji6 zung6
博一博，單車變摩托,bok3 jat1 bok3 daan1 ce1 bin3 mo1 tok3
去咗賣鹹鴨蛋,heoi3 zo2 maai6 haam4 aap3 daan6
及時處理，事半功倍,kap6 si4 cyu2 lei5 si6 bun3 gung1 pui5
反其道而行之,faan2 kei4 dou6 ji4 hang4 zi1
反轉豬肚就係屎,faan2 zyun3 zyu1 tou5 zau6 hai6 si2
反轉豬肚就是屎,faan2 zyun3 zyu1 tou5 zau6 si6 si2
取之不盡，用之不竭,ceoi2 zi1 bat1 zeon6 jung6 zi1 bat1 kit3
取其精華，去其糟粕,ceoi2 kei4 zing1 waa4 heoi3 kei4 zou1 pok3
受人錢財，替人消災,sau6 jan4 cin4 coi4 tai3 jan4 siu1 zoi1
受硬唔受軟,sau6 ngaang6 m4 sau6 jyun5
受軟唔受硬,sau6 jyun5 m4 sau6 ngaang6
口惠而實不至,hau2 wai6 ji4 sat6 bat1 zi3
口服心不服,hau2 fuk6 sam1 bat1 fuk6
口水多過茶,hau2 seoi2 do1 gwo3 caa4
只可意會，不可言傳,zi2 ho2 ji3 wui6 bat1 ho2 jin4 cyun4
只知其一，不知其二,zi2 zi1 kei4 jat1 bat1 zi1 kei4 ji6
只羨鴛鴦不羨仙,zi2 sin6 jin1 joeng1 bat1 sin6 sin1
只要功夫深，鐵杵磨成鍼,zi2 jiu3 gung1 fu1 sam1 tit3 cyu5 mo4 sing4 zam1
只見樹木不見森林,zi2 gin3 syu6 muk6 bat1 gin3 sam1 lam4
只許州官放火，不准百姓點燈,zi2 heoi2 zau1 gun1 fong3 fo2 bat1 zeon2 baak3 sing3 dim2 dang1
只許州官放火，不許百姓點燈,zi2 heoi2 zau1 gun1 fong3 fo2 bat1 heoi2 baak3 sing3 dim2 dang1
可一不可再,ho2 jat1 bat1 ho2 zoi3
可一而不可再,ho2 jat1 ji4 bat1 ho2 zoi3
可憐天下父母心,ho2 lin4 tin1 haa6 fu6 mou5 sam1
可望而不可及,ho2 mong6 ji4 bat1 ho2 kap6
可遇不可求,ho2 jyu6 bat1 ho2 kau4
可遇而不可求,ho2 jyu6 ji4 bat1 ho2 kau4
司馬昭之心，路人皆知,si1 maa5 ciu1 zi1 sam1 lou6 jan4 gaai1 zi1
各人自掃門前雪，莫管他家瓦上霜,gok3 jan4 zi6 sou3 mun4 cin4 syut3 mok6 gun2 taa1 gaa1 ngaa5 soeng6 soeng1
各家自掃門前雪,gok3 gaa1 zi6 sou3 mun4 cin4 syut3
各懷鬼胎,gok3 waai4 gwai2 toi1
各打五十大板,gok3 daa2 ng5 sap6 daai6 baan2
各花入各眼,gok3 faa1 jap6 gok3 ngaan5
各處鄉村各處例,gok3 cyu5 hoeng1 cyun1 gok3 cyu5 lai6
合則來，不合則去,hap6 zak1 loi4 bat1 hap6 zak1 heoi3
吉人自有天相,gat1 jan4 zi6 jau5 tin1 soeng3
吊頸都要唞下氣,diu3 geng2 dou1 jiu3 tau2 haa5 hei3
吊頸都要唞氣,diu3 geng2 dou1 jiu3 tau2 hei3
同一個世界，同一個夢想,tung4 jat1 go3 sai3 gaai3 tung4 jat1 go3 mung6 soeng2
同一個鼻哥窿出氣,tung4 jat1 go3 bei6 go1 lung1 ceot1 hei3
同人唔同命，同遮唔同柄,tung4 jan4 m4 tung4 meng6 tung4 ze1 m4 tung4 beng3
同是天涯淪落人,tung4 si6 tin1 ngaai4 leon4 lok6 jan4
同生死，共患難,tung4 sang1 sei2 gung6 waan6 naan6
同花兼夾順,tung4 faa1 gim1 gaap3 seon2
同行如敵國,tung4 hong4 jyu4 dik6 gwok3
同行是冤家,tung4 hong4 si6 jyun1 gaa1
名不正言不順,ming4 bat1 zing3 jin4 bat1 seon6
名不見經傳,ming4 bat1 gin3 ging1 cyun4
名師出高徒,ming4 si1 ceot1 gou1 tou4
君子一言，駟馬難追,gwan1 zi2 jat1 jin4 si3 maa5 naan4 zeoi1
君子不計小人過,gwan1 zi2 bat1 gai3 siu2 jan4 gwo3
君子之交淡如水,gwan1 zi2 zi1 gaau1 daam6 jyu4 seoi2
君子動口不動手,gwan1 zi2 dung6 hau2 bat1 dung6 sau2
君子坦蕩蕩，小人長戚戚,gwan1 zi2 taan2 dong6 dong6 siu2 jan4 coeng4 cik1 cik1
君子報仇，十年不晚,gwan1 zi2 bou3 sau4 sap6 nin4 bat1 maan5
君子報仇，十年未晚,gwan1 zi2 bou3 sau4 sap6 nin4 mei6 maan5
吹得我漲，拉得我長,ceoi1 dak1 ngo5 zoeng3 laai1 dak1 ngo5 coeng4
吾生也有涯，而知也無涯,ng4 sang1 jaa5 jau5 ngaai4 ji4 zi1 jaa5 mou4 ngaai4
呻飢莫呻飽,san3 gei1 mok6 san3 baau2
呼之則來，揮之則去,fu1 zi1 zak1 loi4 fai1 zi1 zak1 heoi3
呼之即來，揮之即去,fu1 zi1 zik1 loi4 fai1 zi1 zik1 heoi3
唔做中，唔做保，唔做媒人三代好,m4 zou6 zung1 m4 zou6 bou2 m4 zou6 mui4 jan4 saam1 doi6 hou2
唔出聲冇人當你係啞,m4 ceot1 seng1 mou5 jan4 dong3 nei5 hai6 aa2
唔出聲冇人當你啞,m4 ceot1 seng1 mou5 jan4 dong3 nei5 aa2
唔出聲冇人話你係啞,m4 ceot1 seng1 mou5 jan4 waa6 nei5 hai6 aa2
唔出聲冇人話你啞,m4 ceot1 seng1 mou5 jan4 waa6 nei5 aa2
坐井觀天,zo6 zeng2 gun1 tin1
坐享其成,zo6 hoeng2 kei4 sing4
坐以待斃,zo6 ji5 doi6 bai6
坐這山望那山，一事無成,zo6 ze2 saan1 mong6 naa5 saan1 jat1 si6 mou4 sing4
姜太公釣魚，願者上釣,goeng1 taai3 gung1 diu3 jyu4 jyun6 ze2 soeng5 diu3
姜太公釣魚，願者上鉤,goeng1 taai3 gung1 diu3 jyu4 jyun6 ze2 soeng5 ngau1
幼吾幼，以及人之幼,jau3 ng4 jau3 ji5 kap6 jan4 zi1 jau3
戰無不勝，攻無不克,zin3 mou4 bat1 sing3 gung1 mou4 bat1 hak1
戰無不勝，攻無不取,zin3 mou4 bat1 sing3 gung1 mou4 bat1 ceoi2
打完齋唔要和尚,daa2 jyun4 zaai1 m4 jiu3 wo4 soeng2
打死不離親兄弟,daa2 sei2 bat1 lei4 can1 hing1 dai6
打爛沙盆問到㞘,daa2 laan6 saa1 pun4 man6 dou3 duk1
打爛沙盆問到䐁,daa2 laan6 saa1 pun4 man6 dou3 duk1
打爛沙盆璺到㞘,daa2 laan6 saa1 pun4 man6 dou3 duk1
打爛沙盆璺到䐁,daa2 laan6 saa1 pun4 man6 dou3 duk1
打爛沙盤問到㞘,daa2 laan6 saa1 pun4 man6 dou3 duk1
打爛砂盆問到㞘,daa2 laan6 saa1 pun4 man6 dou3 duk1
打腫面充肥仔,daa2 zung2 min6 cung1 fei4 zai2
打自己工，自己話事,daa2 zi6 gei2 gung1 zi6 gei2 waa6 si6
打蛇不死，後患無窮,daa2 se4 bat1 sei2 hau6 waan6 mou4 kung4
打蛇隨棍上,daa2 se4 ceoi4 gwan3 soeng5
打通任督二脈,daa2 tung1 jam6 duk1 ji6 mak6
打醒十二分精神,daa2 seng2 sap6 ji6 fan1 zing1 san4
打風唔成三日雨,daa2 fung1 m4 seng4 saam1 jat6 jyu5
扮豬喫老虎,baan6 zyu1 hek3 lou5 fu2
扮豬食老虎,baan6 zyu1 sik6 lou5 fu2
批個頭畀你當凳坐,pai1 go3 tau2 bei2 nei5 dong3 dang3 co5
批個頭畀你當櫈坐,pai1 go3 tau2 bei2 nei5 dong3 dang3 co5
批個頭落嚟畀你當凳坐,pai1 go3 tau2 lok6 lai4 bei2 nei5 dong3 dang3 co5
批個頭落嚟畀你當櫈坐,pai1 go3 tau2 lok6 lai4 bei2 nei5 dong3 dang3 co5
承你貴言,sing4 nei5 gwai3 jin4
把口啷過油,baa2 hau2 long2 gwo3 jau4
拋頭顱，灑熱血,paau1 tau4 lou4 saa2 jit6 hyut3
拎得起，放得低,ling1 dak1 hei2 fong3 dak1 dai1
指住禿奴罵和尚,zi2 zyu6 tuk1 nou4 maa6 wo4 soeng2
挾天子以令諸侯,hip6 tin1 zi2 ji5 ling6 zyu1 hau4
捉到鹿唔識脫角,zuk1 dou2 luk2 m4 sik1 tyut3 gok3
捉蛇入屎忽,zuk1 se4 jap6 si2 fat1
捉蛇入屎窟,zuk1 se4 jap6 si2 fat1
捉蟲入屎忽,zuk1 cung4 jap6 si2 fat1
捉蟲入屎窟,zuk1 cung4 jap6 si2 fat1
換湯不換藥,wun6 tong1 bat1 wun6 joek6
換湯唔換藥,wun6 tong1 m4 wun6 joek6
搏一搏，單車變摩托,bok3 jat1 bok3 daan1 ce1 bin3 mo1 tok3
早知今日，何必當初,zou2 zi1 gam1 jat6 ho4 bit1 dong1 co1
早知燈係火，唔使盲摸摸,zou2 zi1 dang1 hai6 fo2 m4 sai2 maang4 mo2 mo2
早知燈係火，唔使隨街摸,zou2 zi1 dang1 hai6 fo2 m4 sai2 ceoi4 gaai1 mo2
旺丁唔旺財,wong6 ding1 m4 wong6 coi4
明人不做暗事,ming4 jan4 bat1 zou6 am3 si6
明人不說暗話,ming4 jan4 bat1 syut3 am3 waa2
明於觀人，暗於察己,ming4 jyu1 gun1 jan4 am3 jyu1 caat3 gei2
明槍好躲，暗箭難防,ming4 coeng1 hou2 do2 am3 zin3 naan4 fong4
明槍易躲，暗箭難防,ming4 coeng1 ji6 do2 am3 zin3 naan4 fong4
智者千慮，必有一失,zi3 ze2 cin1 leoi6 bit1 jau5 jat1 sat1
書中自有黃金屋，書中自有顏如玉,syu1 zung1 zi6 jau5 wong4 gam1 uk1 syu1 zung1 zi6 jau5 ngaan4 jyu4 juk6
書到用時方恨少,syu1 dou3 jung6 si4 fong1 han6 siu2
曹操都有知心友，關公亦有對頭人,cou4 cou1 dou1 jau5 zi1 sam1 jau5 gwaan1 gung1 jik6 jau5 deoi3 tau4 jan4
曹操都有知心友，關公都有對頭人,cou4 cou1 dou1 jau5 zi1 sam1 jau5 gwaan1 gung1 dou1 jau5 deoi3 tau4 jan4
曾經滄海難爲水，除卻巫山不是雲,cang4 ging1 cong1 hoi2 naan4 wai4 seoi2 ceoi4 koek3 mou4 saan1 bat1 si6 wan4
有嘢就講，有屁就放,jau5 je5 zau6 gong2 jau5 pei3 zau6 fong3
有奶便是娘,jau5 naai5 bin6 si6 noeng4
有姿勢，冇實際,jau5 zi1 sai3 mou5 sat6 zai3
有心唔怕遲,jau5 sam1 m4 paa3 ci4
有志者事竟成,jau5 zi3 ze2 si6 ging2 sing4
有情人終成眷屬,jau5 cing4 jan4 zung1 sing4 gyun3 suk6
有意栽花花不發，無心插柳柳成蔭,jau5 ji3 zoi1 faa1 faa1 bat1 faat3 mou4 sam1 caap3 lau5 lau5 sing4 jam3
有所得必有所失,jau5 so2 dak1 bit1 jau5 so2 sat1
有早知，冇乞兒,jau5 zou2 zi1 mou5 hat1 ji1
有早知，冇乞衣,jau5 zou2 zi1 mou5 hat1 ji1
有朋自遠方來，不亦樂乎,jau5 pang4 zi6 jyun5 fong1 lai4 bat1 jik6 lok6 fu4
有殺錯，冇放過,jau5 saat3 co3 mou5 fong3 gwo3
有爺生，冇乸教,jau5 je5 saang1 mou5 naa2 gaau3
有異性冇人性,jau5 ji6 sing3 mou5 jan4 sing3
有異曲同工之妙,jau5 ji6 kuk1 tung4 gung1 zi1 miu6
有百利而無一害,jau5 baak3 lei6 ji4 mou4 jat1 hoi6
