char,jyutping
有百害而無一利,jau5 baak3 hoi6 ji4 mou4 jat1 lei6
有眼不識泰山,jau5 ngaan5 bat1 sik1 taai3 saan1
有碗話碗，有碟話碟,jau5 wun2 waa6 wun2 jau5 dip2 waa6 dip2
有福同享，有禍同當,jau5 fuk1 tung4 hoeng2 jau5 wo6 tung4 dong1
有福同享，有難同當,jau5 fuk1 tung4 hoeng2 jau5 naan6 tung4 dong1
有粥食粥，有飯食飯,jau5 zuk1 sik6 zuk1 jau5 faan6 sik6 faan6
樹大有枯枝，族大有乞兒,syu6 daai6 jau5 fu1 zi1 zuk6 daai6 jau5 hat1 ji1
樹欲靜而風不息，子欲養而親不在,syu6 juk6 zing6 ji4 fung1 bat1 sik1 zi2 juk6 joeng5 ji4 can1 bat1 zoi6
樹欲靜而風不止,syu6 juk6 zing6 ji4 fung1 bat1 zi2
欲加之罪，何患無辭,juk6 gaa1 zi1 zeoi6 ho4 waan6 mou4 ci4
欲善其事，必先利其器,juk6 sin6 kei4 si6 bit1 sin1 lei6 kei4 hei3
欲速則不達,juk6 cuk1 zak1 bat1 daat6
欺山莫欺水,hei1 saan1 mok6 hei1 seoi2
此地無銀三百兩,ci2 dei6 mou4 ngan4 saam1 baak3 loeng2
江山易改，本性難移,gong1 saan1 ji6 goi2 bun2 sing3 naan4 ji4
淡定有錢剩,daam6 ding6 jau5 cin2 zing6
淡淡定，有錢剩,daam6 daam6 ding6 jau5 cin2 zing6
清官難審家庭事,cing1 gun1 naan4 sam2 gaa1 ting4 si6
清官難斷家務事,cing1 gun1 naan4 dyun3 gaa1 mou6 si6
溫故而知新,wan1 gu3 ji4 zi1 san1
溫良恭儉讓,wan1 loeng4 gung1 gim6 joeng6
滿招損，謙受益,mun5 ziu1 syun2 him1 sau6 jik1
激死老母搵山拜,gik1 sei2 lou5 mou2 wan2 saan1 baai3
激死老豆搵山拜,gik1 sei2 lou5 dau6 wan2 saan1 baai3
烈火見真金,lit6 fo2 gin3 zan1 gam1
烽菸四起，戰火紛飛,fung1 jin1 sei3 hei2 zin3 fo2 fan1 fei1
無一事而不學，無一時而不學，無一處而不得,mou4 jat1 si6 ji4 bat1 hok6 mou4 jat1 si4 ji4 bat1 hok6 mou4 jat1 cyu3 ji4 bat1 dak1
無三不成幾,mou4 saam1 bat1 sing4 gei2
無事不登三寶殿,mou4 si6 bat1 dang1 saam1 bou2 din6
無事獻殷勤，非奸即盜,mou4 si6 hin3 jan1 kan4 fei1 gaan1 zik1 dou6
無功不受祿,mou4 gung1 bat1 sau6 luk6
無心插柳柳成蔭,mou4 sam1 caap3 lau5 lau5 sing4 jam3
無所不用其極,mou4 so2 bat1 jung6 kei4 gik6
無所施其技,mou4 so2 si1 kei4 gei6
無毒不丈夫,mou4 duk6 bat1 zoeng6 fu1
無氈無扇，神仙難變,mou4 zin1 mou4 sin3 san4 sin1 naan4 bin3
無私顯見私,mou4 si1 hin2 gin3 si1
無聲狗咬死人,mou4 seng1 gau2 ngaau5 sei2 jan4
無限風光在險峯,mou4 haan6 fung1 gwong1 zoi6 him2 fung1
無顏見江東父老,mou4 ngaan4 gin3 gong1 dung1 fu6 lou5
無風不起浪,mou4 fung1 bat1 hei2 long6
爛泥扶不上牆,laan6 nai4 fu4 bat1 soeng5 coeng4
爛泥扶唔上壁,laan6 nai4 fu4 m4 soeng5 bek3
爛船仲有三斤釘,laan6 syun4 zung6 jau5 saam1 gan1 deng1
爛船都仲有三斤釘,laan6 syun4 dou1 zung3 jau5 saam1 gan1 deng1
爛船都有三分釘,laan6 syun4 dou1 jau5 saam1 fan1 deng1
爛船都有三斤釘,laan6 syun4 dou1 jau5 saam1 gan1 deng1
爲富不仁，爲仁不富,wai4 fu3 bat1 jan4 wai4 jan4 bat1 fu3
爾虞我詐,ji5 jyu4 ngo5 zaa3
牀下底破柴：撞板,cong4 haa6 dai2 po3 caai4 zong6 baan2
牀前明月光,cong4 cin4 ming4 jyut6 gwong1
牀頭打交牀尾和,cong4 tau4 daa2 gaau1 cong4 mei3 wo4
牙痛慘過大病,ngaa4 tung3 caam2 gwo3 daai6 beng6
牙齒當金使,ngaa4 ci2 dong3 gam1 sai2
牛唔飲水，唔撳得牛頭低,ngau4 m4 jam2 seoi2 m4 gam6 dak1 ngau4 tau4 dai1
牛唔飲水，唔㩒得牛頭低,ngau4 m4 jam2 seoi2 m4 gam6 dak1 ngau4 tau4 dai1
牛唔飲水，點撳得牛頭低,ngau4 m4 jam2 seoi2 dim2 gam6 dak1 ngau4 tau4 dai1
牛嚼牡丹：唔知花定草,ngau4 ziu6 maau5 daan1 m4 zi1 faa1 ding6 cou2
牛皮燈籠：點極唔明,ngau4 pei4 dang1 lung4 dim2 gik6 m4 meng4
牛頭不對馬嘴,ngau4 tau4 bat1 deoi3 maa5 zeoi2
牛頭唔搭馬嘴,ngau4 tau4 m4 daap3 maa5 zeoi2
物以稀爲貴,mat6 ji5 hei1 wai4 gwai3
物以罕爲貴,mat6 ji5 hon2 wai4 gwai3
物以類聚，人以羣分,mat6 ji5 leoi6 zeoi6 jan4 ji5 kwan4 fan1
物似主人形,mat6 ci5 zyu2 jan4 jing4
物離鄉貴，人離鄉賤,mat6 lei4 hoeng1 gwai3 jan4 lei4 hoeng1 zin6
狗口長不出象牙,gau2 hau2 zoeng2 bat1 ceot1 zoeng6 ngaa4
狗咬呂洞賓，不識好人心,gau2 ngaau5 leoi5 dung6 ban1 bat1 sik1 hou2 jan4 sam1
狗嘴吐不出象牙,gau2 zeoi2 tou3 bat1 ceot1 zoeng6 ngaa4
狗嘴裏吐不出象牙,gau2 zeoi2 leoi5 tou3 bat1 ceot1 zoeng6 ngaa4
狗改不了喫屎,gau2 goi2 bat1 liu5 hek3 si2
狗眼看人低,gau2 ngaan5 hon3 jan4 dai1
狡兔死，走狗烹,gaau2 tou3 sei2 zau2 gau2 paang1
狹路相逢勇者勝,haap3 lou6 soeng1 fung4 jung5 ze2 sing3
獻醜不如藏拙,hin3 cau2 bat1 jyu4 cong4 zyut3
玉不琢，不成器,juk6 bat1 doek3 bat1 sing4 hei3
王婆賣瓜，自賣自誇,wong4 po4 maai6 gwaa1 zi6 maai6 zi6 kwaa1
瓜無滾圓，人無十全,gwaa1 mou4 gwan2 jyun4 jan4 mou4 sap6 cyun4
瓜田不納履，李下不整冠,gwaa1 tin4 bat1 naap6 lei5 lei5 haa6 bat1 zing2 gun1
瓜田李下之嫌,gwaa1 tin4 lei5 haa6 zi1 jim4
生人唔生膽,saang1 jan4 m4 saang1 daam2
生人霸死地,saang1 jan4 baa3 sei2 dei6
生命不息，戰鬥不止,sang1 ming6 bat1 sik1 zin3 dau3 bat1 zi2
生嚿叉燒好過生你,saang1 gau6 caa1 siu1 hou2 gwo3 saang1 nei5
生於憂患，死於安樂,sang1 jyu1 jau1 waan6 sei2 jyu1 on1 lok6
生於斯，長於斯,sang1 jyu1 si1 zoeng2 jyu1 si1
生米煮成熟飯,saang1 mai5 zyu2 sing4 suk6 faan6
田雞過河，各有各𨅝,tin4 gai1 gwo3 ho4 gok3 jau5 gok3 jaang3
由儉入奢易，由奢入儉難,jau4 gim6 jap6 ce1 ji6 jau4 ce1 jap6 gim6 naan4
男人不壞，女人不愛,naam4 jan4 bat1 waai6 neoi5 jan4 bat1 oi3
男人膝下有黃金,naam4 jan4 sat1 haa6 jau5 wong4 gam1
男兒有淚不輕彈,naam4 ji4 jau5 leoi6 bat1 hing1 taan4
男女授受不親,naam4 neoi5 sau6 sau6 bat1 can1
男子漢大丈夫,naam4 zi2 hon3 daai6 zoeng6 fu1
男怕入錯行，女怕嫁錯郎,naam4 paa3 jap6 co3 hong4 neoi5 paa3 gaa3 co3 long4
知人口面不知心,zi1 jan4 hau2 min6 bat1 zi1 sam1
知人知面不知心,zi1 jan4 zi1 min6 bat1 zi1 sam1
知人者智，自知者明,zi1 jan4 ze2 zi3 zi6 zi1 ze2 ming4
知其一，不知其二,zi1 kei4 jat1 bat1 zi1 kei4 ji6
知其不可爲而爲之,zi1 kei4 bat1 ho2 wai4 ji4 wai4 zi1
知其然，不知其所以然,zi1 kei4 jin4 bat1 zi1 kei4 so2 ji5 jin4
知子莫若父,zi1 zi2 mok6 joek6 fu6
知己知彼，百戰不殆,zi1 gei2 zi1 bei2 baak3 zin3 bat1 toi5
知彼知己，百戰不殆,zi1 bei2 zi1 gei2 baak3 zin3 bat1 toi5
知彼知己，百戰百勝,zi1 bei2 zi1 gei2 baak3 zin3 baak3 sing3
知恥近乎勇,zi1 ci2 gan6 fu4 jung5
矮仔多計，矮女多仔,ai2 zai2 do1 gai2 ai2 neoi2 do1 zai2
神不知鬼不覺,san4 bat1 zi1 gwai2 bat1 gok3
神又係你，鬼又係你,san4 jau6 hai6 nei5 gwai2 jau6 hai6 nei5
神又係佢，鬼又係佢,san4 jau6 hai6 keoi5 gwai2 jau6 hai6 keoi5
神檯貓屎，神憎鬼厭,san4 toi4 maau1 si2 san4 zang1 gwai2 jim3
神龍見首不見尾,san4 lung4 gin3 sau2 bat1 gin3 mei5
禍不及妻兒,wo6 bat1 kap6 cai1 ji4
禮多人不怪,lai5 do1 jan4 bat1 gwaai3
禾稈冚珍珠,wo4 gon2 kam2 zan1 zyu1
秀才不出門，全知天下事,sau3 coi4 bat1 ceot1 mun4 cyun4 zi1 tin1 haa6 si6
秀才不出門，能知天下事,sau3 coi2 bat1 ceot1 mun4 nang4 zi1 tin1 haa6 si6
秀才遇着兵，有理說不清,sau3 coi2 jyu6 zoek6 bing1 jau5 lei5 syut3 bat1 cing1
種瓜得瓜，種豆得豆,zung3 gwaa1 dak1 gwaa1 zung3 dau2 dak1 dau2
空穴來風，事必有因,hung1 jyut6 loi4 fung1 si6 bit1 jau5 jan1
空穴來風，未必無因,hung1 jyut6 loi4 fung1 mei6 bit1 mou4 jan1
窮在鬧市無人問，富在深山有遠親,kung4 zoi6 naau6 si5 mou4 jan4 man6 fu3 zoi6 sam1 saan1 jau5 jyun5 can1
竹籃打水，一場空,zuk1 laam4 daa2 seoi2 jat1 coeng4 hung1
竹門對竹門，木門對木門,zuk1 mun4 deoi3 zuk1 mun4 muk6 mun4 deoi3 muk6 mun4
管中窺豹,gun2 zung1 kwai1 paau3
精人出口，笨人出手,zeng1 jan4 ceot1 hau2 ban6 jan4 ceot1 sau2
精誠所至，金石爲開,zing1 sing4 so2 zi3 gam1 sek6 wai4 hoi1
細時偷針，大時偷金,sai3 si4 tau1 zam1 daai6 si4 tau1 gam1
置之死地而後生,zi3 zi1 sei2 dei6 ji4 hau6 sang1
置諸死地而後生,zi3 zyu1 sei2 dei6 ji4 hau6 sang1
罷黜百家，獨尊儒術,baa6 ceot1 baak3 gaa1 duk6 zyun1 jyu4 seot6
老吾老，以及人之老,lou5 ng4 lou5 ji5 kap6 jan4 zi1 lou5
耳聽爲虛，眼見爲實,ji5 ting1 wai4 heoi1 ngaan5 gin3 wai4 sat6
耳聽爲虛，眼見爲實,ji5 ting1 wai4 heoi1 ngaan5 gin3 wai4 sat6
聰明一世，懵懂一時,cung1 ming4 jat1 sai3 mung2 dung2 jat1 si4
聰明一世，糊塗一時,cung1 ming4 jat1 sai3 wu4 tou4 jat1 si4
聰明一世，蠢鈍一時,cung1 ming4 jat1 sai3 ceon2 deon6 jat1 si4
聰明反被聰明誤,cung1 ming4 faan2 bei6 cung1 ming4 ng6
聲大大，冇嘢賣,seng1 daai6 daai6 mou5 je5 maai6
臨淵羨魚，不如退而結網,lam4 jyun1 sin6 jyu4 bat1 jyu4 teoi3 ji4 git3 mong5
臭坑出臭草,cau3 haang1 ceot1 cau3 cou2
臭罌出臭草,cau3 aang1 ceot1 cau3 cou2
臺上一分鐘，臺下十年功,toi4 soeng6 jat1 fan1 zung1 toi4 haa6 sap6 nin4 gung1
臺上三分鐘，臺下十年功,toi4 soeng6 saam1 fan1 zung1 toi4 haa6 sap6 nin4 gung1
舅父打外甥，打死冇人爭,kau5 fu2 daa2 ngoi6 sang1 daa2 sei2 mou5 jan4 zang1
舊嘅唔去，新嘅唔嚟,gau6 ge3 m4 heoi3 san1 ge3 m4 lai4
舊的不去，新的不來,gau6 dik1 bat1 heoi3 san1 dik1 bat1 loi4
花有重開日，人無再少年,faa1 jau5 cung5 hoi1 jat6 jan4 mou4 zoi3 siu3 nin4
若要人不知，除非己莫爲,joek6 jiu3 jan4 bat1 zi1 ceoi4 fei1 gei2 mok6 wai4
苦海無邊，回頭是岸,fu2 hoi2 mou4 bin1 wui4 tau4 si6 ngon6
英雄所見略同,jing1 hung4 so2 gin3 loek6 tung4
英雄難過美人關,jing1 hung4 naan4 gwo3 mei5 jan4 gwaan1
萬丈高樓平地起,maan6 zoeng6 gou1 lau4 ping4 dei6 hei2
萬事俱備，只欠東風,maan6 si6 keoi1 bei6 zi2 him3 dung1 fung1
萬事皆備，只欠東風,maan6 si6 gaai1 bei6 zi2 him3 dung1 fung1
萬事起頭難,maan6 si6 hei2 tau4 naan4
萬惡淫爲首,maan6 ok3 jam4 wai4 sau2
萬般皆下品，唯有讀書高,maan6 bun1 gaai1 haa6 ban2 wai4 jau5 duk6 syu1 gou1
萬變不離其宗,maan6 bin3 bat1 lei4 kei4 zung1
落地喊三聲，好醜命生成,lok6 dei6 haam3 saam1 seng1 hou2 cau2 meng6 saang1 seng4
薑是老的辣，茶是後來釅,goeng1 si6 lou5 dik1 laat6 caa4 si6 hau6 loi4 jim6
薑越老越辣,goeng1 jyut6 lou5 jyut6 laat6
薑還是老的辣,goeng1 waan4 si6 lou5 dik1 laat6
藥補不如食補,joek6 bou2 bat1 jyu4 sik6 bou2
蘇州過後冇艇搭,sou1 zau1 gwo3 hau6 mou5 teng5 daap3
蘿蔔青菜，各有所愛,lo4 baak6 ceng1 coi3 gok3 jau5 so2 oi3
虎毒不吃兒,fu2 duk6 bat1 hek3 ji4
虎毒不食子,fu2 duk6 bat1 sik6 zi2
虛心使人進步，驕傲使人落後,heoi1 sam1 si2 jan4 zeon3 bou6 giu1 ngou6 si2 jan4 lok6 hau6
螳螂捕蟬，黃雀在後,tong4 long4 bou6 sim4 wong4 zoek3 zoi6 hau6
蟻多摟死象,ngai5 do1 lau1 sei2 zoeng6
衆人皆醉我獨醒,zung3 jan4 gaai1 zeoi3 ngo5 duk6 sing2
行得快，好世界,haang4 dak1 faai3 hou2 sai3 gaai3
行船跑馬三分險,haang4 syun4 paau2 maa5 saam1 fan1 him2
補漏趁天晴，讀書趁年輕,bou2 lau6 can3 tin1 cing4 duk6 syu1 can3 nin4 hing1
要靚唔要命,jiu3 leng3 m4 jiu3 meng6
要風得風，要雨得雨,jiu3 fung1 dak1 fung1 jiu3 jyu5 dak1 jyu5
見一步行一步,gin3 jat1 bou6 haang4 jat1 bou6
解鈴還需繫鈴人,gaai2 ling4 waan4 seoi1 hai6 ling4 jan4
解鈴還須繫鈴人,gaai2 ling4 waan4 seoi1 hai6 ling4 jan4
言必信，行必果,jin4 bit1 seon3 hang4 bit1 gwo2
言教不如身教,jin4 gaau3 bat1 jyu4 san1 gaau3
言者無心，聽者有意,jin4 ze2 mou4 sam1 ting1 ze2 jau5 ji3
言者無意，聽者有心,jin4 ze2 mou4 ji3 ting1 ze2 jau5 sam1
言者無罪，聞者足戒,jin4 ze2 mou4 zeoi6 man4 ze2 zuk1 gaai3
言者諄諄，聽者藐藐,jin4 ze2 zeon1 zeon1 ting1 ze2 miu5 miu5
許勝不許敗,heoi2 sing3 bat1 heoi2 baai6
話不投機半句多,waa6 bat1 tau4 gei1 bun3 geoi3 do1
話到嘴邊留三分,waa6 dou3 zeoi2 bin1 lau4 saam1 fan1
誓願當食生菜,sai6 jyun6 dong3 sik6 saang1 coi3
說時遲，那時快,syut3 si4 ci4 naa5 si4 faai3
講就天下無敵，做就有心無力,gong2 zau6 tin1 haa6 mou4 dik6 zou6 zau6 jau5 sam1 mou4 lik6
識人好過識字,sik1 jan4 hou2 gwo3 sik1 zi6
識人要帶眼,sik1 jan4 jiu3 daai3 ngaan5
識英雄重英雄,sik1 jing1 hung4 zung6 jing1 hung4
財不可露眼,coi4 bat1 ho2 lou6 ngaan5
財到光棍手，一去冇回頭,coi4 dou3 gwong1 gwan3 sau2 jat1 heoi3 mou5 wui4 tau4
貧賤不能移,pan4 zin6 bat1 nang4 ji4
貧賤夫妻百事哀,pan4 zin6 fu1 cai1 baak3 si6 oi1
貨問三家不喫虧,fo3 man6 saam1 gaa1 bat1 hek3 kwai1
貨比三家不喫虧,fo3 bei2 saam1 gaa1 bat1 hek3 kwai1
貪婪是萬惡之源,taam1 laam4 si6 maan6 ok3 zi1 jyun4
貪字得個貧,taam1 zi6 dak1 go3 pan4
貪心不足蛇吞象,taam1 sam1 bat1 zuk1 se4 tan1 zoeng6
貴人出門招風雨,gwai3 jan4 ceot1 mun4 ziu1 fung1 jyu5
贏咗粒糖，輸咗間廠,jeng4 zo2 nap1 tong2 syu1 zo2 gaan1 cong2
走得嚤冇鼻哥,zau2 dak1 mo1 mou5 bei6 go1
趁你病，攞你命,can3 nei5 beng6 lo2 nei5 meng6
趁佢病，攞佢命,can3 keoi5 beng6 lo2 keoi5 meng6
跌咗個橙執返個桔,dit3 zo2 go3 caang2 zap1 faan1 go3 gat1
跌咗落地揦返拃沙,dit3 zo2 lok6 dei6 laa2 faan1 zaa6 saa1
跌落地下，揦返拃沙,dit3 lok6 dei6 haa2 laa2 faan1 zaa6 saa1
跌落地揦返拃沙,dit3 lok6 dei2 laa2 faan1 zaa6 saa1
跌落地都要揦返拃沙,dit3 lok6 dei6 dou1 jiu3 laa2 faan1 zaa6 saa1
路見不平，拔刀相助,lou6 gin3 bat1 ping4 bat6 dou1 soeng1 zo6
路遙知馬力，日久見人心,lou6 jiu4 zi1 maa5 lik6 jat6 gau2 gin3 jan4 sam1
跳出釜底進火坑,tiu3 ceot1 fu2 dai2 zeon3 fo2 haang1
跳落黃河都洗唔清,tiu3 lok6 wong4 ho4 dou1 sai2 m4 cing1
跳進黃河洗不清,tiu3 zeon3 wong4 ho4 sai2 bat1 cing1
踏破鐵鞋無覓處，得來全不費工夫,daap6 po3 tit3 haai4 mou4 mik6 cyu3 dak1 loi4 cyun4 bat1 fai3 gung1 fu1
踩死雞仔冇錢賠,caai2 sei2 gai1 zai2 mou5 cin2 pui4
身在曹營心在漢,san1 zoi6 cou4 jing4 sam1 zoi6 hon3
身在福中不知福,san1 zoi6 fuk1 zung1 bat1 zi1 fuk1
身教勝於言教,san1 gaau3 sing3 jyu1 jin4 gaau3
身教重於言教,san1 gaau3 zung6 jyu1 jin4 gaau3
車到山前必有路，船到橋頭自然直,ce1 dou3 saan1 cin4 bit1 jau5 lou6 syun4 dou3 kiu4 tau4 zi6 jin4 zik6
迅雷不及掩耳,seon3 leoi4 bat1 kap6 jim2 ji5
近官得力，近廚得食,gan6 gun1 dak1 lik6 gan6 ceoi4 dak1 sik6
近朱者赤，近墨者黑,gan6 zyu1 ze2 cek3 gan6 mak6 ze2 haak1
近水樓臺先得月,gan6 seoi2 lau4 toi4 sin1 dak1 jyut6
過而能改，善莫大焉,gwo3 ji4 nang4 goi2 sin6 mok6 daai6 jin1
過門都係客,gwo3 mun4 dou1 hai6 haak3
道不同不相爲謀,dou6 bat1 tung4 bat1 soeng1 wai4 mau4
道之所存，師之所存,dou6 zi1 so2 cyun4 si1 zi1 so2 cyun4
道所存者，乃師所存者,dou6 so2 cyun4 ze2 naai5 si1 so2 cyun4 ze2
遠水不能救近火,jyun5 seoi2 bat1 nang4 gau3 gan6 fo2
遠水不解近渴,jyun5 seoi2 bat1 gaai2 gan6 hot3
遠親不如近鄰,jyun5 can1 bat1 jyu4 gan6 leon4
遲來先上岸,ci4 loi4 sin1 soeng5 ngon6
遲到好過冇到,ci4 dou3 hou2 gwo3 mou5 dou3
金窩銀窩不如自己的狗窩,gam1 wo1 ngan4 wo1 bat1 jyu4 zi6 gei2 dik1 gau2 wo1
金錢非萬能,gam1 cin4 fei1 maan6 nang4
針唔拮到肉唔知痛,zam1 m4 gat1 dou3 juk6 m4 zi1 tung3
錢不是萬能的，沒錢是萬萬不能的,cin2 bat1 si6 maan6 nang4 dik1 mut6 cin2 si6 maan6 maan6 bat1 nang4 dik1
錢是萬惡之源,cin2 si6 maan6 ok3 zi1 jyun4
鐵拐李打足球，一腳踢,tit3 gwaai2 lei5 daa2 zuk1 kau4 jat1 goek3 tek3
鑊鑊新鮮鑊鑊甘,wok6 wok6 san1 sin1 wok6 wok6 gam1
長江後浪推前浪,coeng4 gong1 hau6 long6 teoi1 cin4 long6
長痛不如短痛,coeng2 tung3 bat1 jyu4 dyun2 tung3
開天殺價，落地還錢,hoi1 tin1 saat3 gaa3 lok6 dei6 waan4 cin2
開天索價，落地還錢,hoi1 tin1 sok3 gaa3 lok6 dei6 waan4 cin2
開弓沒有回頭箭,hoi1 gung1 mut6 jau5 wui4 tau4 zin3
防人之心不可無,fong4 jan4 zi1 sam1 bat1 ho2 mou4
防患於未然,fong4 waan6 jyu1 mei6 jin4
隔行如隔山,gaak3 hong4 jyu4 gaak3 saan1
雞春咁密都哺得出雞仔,gai1 ceon1 gam3 mat6 dou1 bou6 dak1 ceot1 gai1 zai2
雞肶打人牙骹軟,gai1 bei2 daa2 jan4 ngaa4 gaau3 jyun5
雞蛋碰石頭,gai1 daan2 pung3 sek6 tau4
雞蛋裏挑骨頭,gai1 daan2 leoi5 tiu1 gwat1 tau4
雞髀打人牙骹軟,gai1 bei2 daa2 jan4 ngaa4 gaau3 jyun5
難登大雅之堂,naan4 dang1 daai6 aa1 zi1 tong4
雷公打豆腐，揀軟的欺,leoi4 gung1 daa2 dau6 fu6 gaan2 jyun5 dik1 hei1
雷聲大，雨點小,leoi4 sing1 daai6 jyu5 dim2 siu2
露出狐狸尾巴,lou6 ceot1 wu4 lei2 mei5 baa1
霸住屎坑唔屙屎,baa3 zyu6 si2 haang1 m4 o1 si2
霸住屎坑唔痾屎,baa3 zyu6 si2 haang1 m4 o1 si2
青出於藍,cing1 ceot1 jyu1 laam4
青出於藍而勝於藍,cing1 ceot1 jyu1 laam4 ji4 sing3 jyu1 laam4
靠山喫山，靠水喫水,kaau3 saan1 hek3 saan1 kaau3 seoi2 hek3 seoi2
靠得住，豬乸都會上樹,kaau3 dak1 zyu6 zyu1 naa2 dou1 wui5 soeng5 syu6
面朝黃土背朝天,min6 ciu4 wong4 tou2 bui3 ciu4 tin1
面無四兩肉,min6 mou4 sei3 loeng2 juk6
面青口脣白,min6 ceng1 hau2 seon4 baak6
鞠躬盡瘁，死而後已,guk1 gung1 zeon6 seoi6 sei2 ji4 hau6 ji5
項莊舞劍，志在沛公,hong6 zong1 mou5 gim3 zi3 zoi6 pui3 gung1
項莊舞劍，意在沛公,hong6 zong1 mou5 gim3 ji3 zoi6 pui3 gung1
順得哥情失嫂意,seon6 dak1 go1 cing4 sat1 sou2 ji3
順我者昌，逆我者亡,seon6 ngo5 ze2 coeng1 jik6 ngo5 ze2 mong4
頭痛醫頭，腳痛醫腳,tau4 tung3 ji1 tau4 goek3 tung3 ji1 goek3
食碗面，反碗底,sik6 wun2 min6 faan2 wun2 dai2
食米唔知價,sik6 mai5 m4 zi1 gaa3
食米唔知米貴,sik6 mai5 m4 zi1 mai5 gwai3
食飯唔知米貴,sik6 faan6 m4 zi1 mai5 gwai3
食飽無憂米,sik6 baau2 mou4 jau1 mai5
食飽飯冇屎屙,sik6 baau2 faan6 mou5 si2 o1
食飽飯冇屎痾,sik6 baau2 faan6 mou5 si2 o1
食飽飯等屎屙,sik6 baau2 faan6 dang2 si2 o1
食鹽仲多過你食米,sik6 jim4 zung6 do1 gwo3 nei5 sik6 mai5
食鹽多過你食米,sik6 jim4 do1 gwo3 nei5 sik6 mai5
食鹽多過你食米，行橋多過你行路,sik6 jim4 do1 gwo3 nei5 sik6 mai5 haang4 kiu4 do1 gwo3 nei5 haang4 lou6
食龍肉都無味,sik6 lung4 juk6 dou1 mou4 mei6
鷸蚌相爭，漁人得利,neot6 pong5 soeng1 zang1 jyu4 jan4 dak1 lei6
鷸蚌相爭，漁翁得利,wat6 pong5 soeng1 zang1 jyu4 jung1 dak1 lei6
麻雀雖小，五臟俱全,maa4 zoek3 seoi1 siu2 ng5 zong6 keoi1 cyun4
麻鷹唔管管雞仔,maa4 jing1 m4 gun2 gun2 gai1 zai2
黃皮樹了哥，唔熟唔食,wong4 pei4 syu6 liu5 go1 m4 suk6 m4 sik6
黃蜂尾後針，最毒婦人心,wong4 fung1 mei5 hau6 zam1 zeoi3 duk6 fu5 jan4 sam1
黃鼠狼給雞拜年，沒安好心,wong4 syu2 long4 kap1 gai1 baai3 nin4 mut6 on1 hou2 sam1
黑狗偷食，白狗當災,haak1 gau2 tau1 sik6 baak6 gau2 dong1 zoi1
黑狗偷食，白狗當災,hak1 gau2 tau1 sik6 baak6 gau2 dong1 zoi1
黑狗得食，白狗當災,haak1 gau2 dak1 sik6 baak6 gau2 dong1 zoi1
黑狗得食，白狗當災,hak1 gau2 dak1 sik6 baak6 gau2 dong1 zoi1
龍牀不及狗竇,lung4 cong4 bat1 kap6 gau2 dau3
龍牀不如狗竇,lung4 cong4 bat1 jyu4 gau2 dau3
