char,class,normal_char,comment
臈,罕見,臘,
䗶,罕見,蠟,
网,罕見,網,
碍,罕見,礙,
囯,罕見,國,
囻,罕見,國,
㳺,罕見,游,
𣸯,罕見,游,
扵,罕見,於,
㶾,罕見,票,
爂,罕見,票,
㷀,罕見,煢,
橩,罕見,𣜧,
焭,罕見,煢,
䖈,罕見,虐,
㪯,罕見,舉,
斍,罕見,覺,
斈,罕見,學,
㐀,罕見,丘,
㸦,罕見,互,
兊,罕見,兌
恱,罕見,悅
𡭊,罕見,對
葢,罕見,蓋,
豓,罕見,豔,
㗐,罕見,嗑,
厺,罕見,去,
丗,罕見,世,
卋,罕見,世,
㢴,罕見,西,
亁,罕見,乾,
𠄘,罕見,承,錯別字：缺少一筆
麫,罕見,麪,錯別字：「丏」訛變成「丐」
䆋,罕見,龝,錯別字：龜右下角錯誤
屫,罕見,屩,錯別字：「彳」訛變成「爿」
䘮,罕見,喪,
尒,罕見,尔,
伱,罕見,你,
鉩,罕見,鉨,
㚷,罕見,妳
尓,罕見,尔,
尩,罕見,尪,
尫,罕見,尪,
尶,罕見,尷,
尦,罕見,尥,
䝇,罕見,豗,
㒮,罕見,豗,錯別字：「兀」訛變成「元」
屳,罕見,仙,
岀,罕見,出,
嵗,罕見,歲,
亗,罕見,歲,
彂,罕見,發,
恴,罕見,德
㥁,罕見,德
悳,罕見,德
惪,罕見,德
鵞,罕見,鵝
䛐,罕見,詞
卝,罕見,礦
朶,罕見,朵
刴,罕見,剁
挅,罕見,挆
跥,罕見,跺
躱,罕見,躲
㛆,罕見,㛊
偼,罕見,倢
媫,罕見,婕
㨗,罕見,捷
兲,罕見,天
兲,罕見,𠀡
揷,罕見,插,
摉,罕見,搜,
廀,罕見,廋,
㛮,罕見,嫂,
䑹,罕見,艘,
䗏,罕見,螋,
䤇,罕見,醙,
䤹,罕見,鎪,
䬒,罕見,颼,
䮟,罕見,騪,
𦺋,罕見,䕅,
𠒇,罕見,兒,見於人名雷莊𠒇
𤒹,罕見,爗,錯別字：「日」誤寫成「田」，見於人名江𤒹生
倊,罕見,傯,
捴,罕見,摠,
棇,罕見,樬,
焧,罕見,熜,
総,罕見,總,
揔,罕見,摠,
楤,罕見,樬,
緫,罕見,總,
聦,罕見,聰,
㷓,罕見,熜,
䗓,罕見,蟌,
縂,罕見,總,
兦,罕見,亡,
亾,罕見,亡,
㤀,罕見,忘,
㒺,罕見,罔
网,罕見,網
䋄,罕見,網
䋞,罕見,網
𦬣,罕見,菵
䒽,罕見,菵
蛧,罕見,蝄
䰣,罕見,魍
蝅,罕見,蠶
㬰,罕見,臾
螤,罕見,斔
茰,罕見,萸
䛕,罕見,諛
㤤,罕見,㥚
礡,罕見,礴,錯別字：原大五碼漏掉「氵」
蠎,罕見,蟒,錯別字：「犬」同埋下方部件訛變成「奔」
䛧,罕見,謎,錯別字：「辶」訛變成「𠃊」
𨗴,罕見,暹,錯別字：「日」訛變成「罒」
𨌺,罕見,翰,錯別字：「龺」訛變成「車」
斴,罕見,粼,錯別字：「巜」訛變成「斤」
𧩙,罕見,誕,
亱,罕見,夜,
覧,罕見,覽,
㰖,罕見,欖,
䌫,罕見,纜,
鑬,罕見,𨰲,
鍳,罕見,鑒,
𨯿,罕見,𨰹,
哶,罕見,咩,
䖹,罕見,蛘,
羐,罕見,羑,
𦮖,罕見,羑,
邫,罕見,邦,
郌,罕見,邽,
𨛦,罕見,郡,
郒,罕見,郎,
郶,罕見,部,
畱,罕見,留,
橊,罕見,榴,
澑,罕見,溜,
璢,罕見,瑠,
癅,罕見,瘤,
鐂,罕見,鎦,
飅,罕見,飀,
驑,罕見,騮,
㙧,罕見,塯,
㩅,罕見,㨨,
扥,罕見,扽,
䣨,罕見,䣩,
䤜,罕見,鈍,
䡖,罕見,輕,
坕,罕見,巠,
䍑,罕見,罕,
䍐,罕見,罕,
䍞,罕見,罭,
㷠,罕見,粦,
䮼,罕見,驎,
䢯,罕見,遴,
䝉,罕見,蒙,
𡣘,罕見,,正字未編碼：⿰女蒙位於GB18030 0xA029E
逓,罕見,遞,
䆴,罕用,竈,
䘙,罕用,衛衞,
䘗,罕用,徽
䘖,罕用,銜
䑓,罕見,臺,
𠘑,罕見,熙,
𠘕,罕見,熙,
凞,罕見,熙,
𤋮,罕見,熙,
矦,罕見,侯,
㗋,罕見,喉,
㺅,罕見,猴,
𡙡,罕見,羹,
𡚁,罕見,弊,
𠙖,罕見,憑,
凴,罕見,憑,
𢟍,罕見,歷,
𣽁,罕見,潀,
潈,罕見,潀,
潨,罕見,潀,
舃,罕見,舄,
澙,罕見,潟,
㫁,罕見,斷,
㪽,罕見,所,
㪿,罕見,折,「折」古文
㫄,罕見,旁,
㮄,罕見,榜,
㫺,罕見,昔,
䥘,罕見,錯,
竒,罕見,奇,
嵜,罕見,㟢,
𤦺,罕見,琦,
㠩,罕見,巟,
㡃,罕見,㡆,
覇,罕見,霸,
覉,罕見,羇,
覊,罕見,羈,
囬,罕見,回,
廽,罕見,廻,
逥,罕見,迴,
蜖,罕見,蛔,
縀,罕見,緞,錯別字：「段」變成「叚」
𦀩,罕見,緞,錯別字：「段」變成「叚」再訛變
𠤣,罕見,次𠂔,傳統字書表示係「次」嘅古文，實際上係「𠂔」嘅古文強行楷化。
𧫴,罕見,謹,同謹嘅日本字形同形，HKSCS當另一個字收多咗次。
灮,罕見,光,
𧢲,罕見,角,
斚,罕見,斝,
斵,罕見,斲,
鬬,罕見,鬭,
㕻,罕見,咅,
㖾,罕見,咢,
䣞,罕見,鄂,
遻,罕見,遌,
㦍,罕見,愕,
薓,罕見,蓡,
蕚,罕見,萼,
猪,罕見,豬,
蕏,罕見,藸,
芁,罕見,艽,
乤,韓文,,
乧,韓文,,
乫,韓文,,
乬,韓文,,
乭,韓文,,
乮,韓文,,
乯,韓文,,
乲,韓文,,
乴,韓文,,
乶,韓文,,
乷,韓文,,
乺,韓文,,
乻,韓文,,
乼,韓文,,
乽,韓文,,
巪,韓文,,
旕,韓文,,
蒊,韓文,,
㐇,韓文,,
㐈,韓文,,
㐉,韓文,,
㐊,韓文,,
㐋,韓文,,
㐍,韓文,,
㐎,韓文,,
㐏,韓文,,
㐐,韓文,,
㐑,韓文,,
㐒,韓文,,
㐓,韓文,,
㐔,韓文,,
㐕,韓文,,
㐗,韓文,,
㐘,韓文,,
㐙,韓文,,
㐚,韓文,,
㐛,韓文,,
㐝,韓文,,
㐞,韓文,,
㐟,韓文,,
㐠,韓文,,
㐢,韓文,,
㐣,韓文,,
㐥,韓文,,
㐦,韓文,,
㔔,韓文,,
㔖,韓文,,
㕾,韓文,,
㖈,韓文,,
㖋,韓文,,
㖌,韓文,,
㖍,韓文,,
㖎,韓文,,
㖙,韓文,,
㖚,韓文,,
㖛,韓文,,
㖜,韓文,,
㖝,韓文,,
㖯,韓文,,
㖰,韓文,,
㖲,韓文,,
㖳,韓文,,
㗟,韓文,,
㗠,韓文,,
㗡,韓文,,
㗯,韓文,,
㪲,韓文,,
㪳,韓文,,
㫇,韓文,,
㫈,韓文,,
䎛,韓文,,
兯,韓文,,口訣字
爳,韓文,,口訣字
丷,韓文,,口訣字
乊,韓文,,口訣字
丆,韓文,,口訣字
厼,韓文,,口訣字
壭,韓文,,口訣字
朩,韓文,,口訣字
亪,韓文,,口訣字
亽,韓文,,口訣字
罖,韓文,,口訣字
仒,韓文,,口訣字
㫆,韓文,,口訣字
㢱,韓文,,口訣字
㐧,罕見,第,
㐪,罕見,亥,
㑅,罕見,作,
叐,罕見,犮
㧞,罕見,拔
䟦,罕見,跋,
䘠,罕見,袚,
㑒,日文,僉,
剣,日文,劍,
検,日文,檢,
倹,日文,儉,
険,日文,險,
験,日文,驗,
鹸,日文,鹼,
㪘,日文,斂,
蝋,日文,蠟,
䏮,日文,脅脇,
摂,日文,攝,
対,日文,對,
亀,日文,龜,
䰗,日文,鬮,
穐,日文,龝,
尭,日文,堯,
暁,日文,曉,
焼,日文,燒,
巣,日文,巢,
帯,日文,帶,
帰,日文,歸,
恵,日文,惠,
戸,日文,户戶,
挿,日文,插
捜,日文,搜
痩,日文,瘦
頚,日文,頸,
経,日文,經,
軽,日文,輕,
髪,日文,髮
抜,日文,拔
勲,日文,勳,
薫,日文,薰,
黒,日文,黑,
絶,日文,絕,
歩,日文,步,
渉,日文,涉,
勧,日文,勸,
歓,日文,歡,
観,日文,觀,
権,日文,權,
潅,日文,灌,
陥,日文,陷,
焔,日文,焰,
㫪,日文,舂,
歴,日文,歷,
暦,日文,曆,
懐,日文,懷,
壊,日文,壞,
斉,日文,齊,
斎,日文,齋,
覚,日文,覺,
蛍,日文,螢,
栄,日文,榮,
労,日文,勞,
営,日文,營,
㦮,日文,戔,
賎,日文,賤,
桟,日文,棧,
銭,日文,錢,
䇳,日文,箋,
䬻,日文,餞,
謡,日文,謠,
揺,日文,搖,
蔵,日文,藏,
臓,日文,臟,
荘,日文,莊,
舎,日文,舍,
舗,日文,舖,
𡢠,來歷不明,,疑似「媧」或「𭒨」
𡢞,來歷不明,,疑似「孆」
𡣑,來歷不明,,疑似「嬪」
𡛀,來歷不明,,疑似「妭」
䄹,來歷不明,,疑似「秊」
㗸,來歷不明,,疑似「㘅」
𠁨,來歷不明,,疑似「翀」
𠡳,來歷不明,,疑似「勔」
𢌡,來歷不明,,疑似「㢠」
𢇁,來歷不明,,疑似「絲」
𢇃,來歷不明,,疑似「絲」
𡘓,來歷不明,,疑似「矦」
𣸮,來歷不明,,疑似「陰」或「𣼩」
𤩷,來歷不明,,疑似「璿」
𤦉,來歷不明,,
𣸰,來歷不明,,
𠣕,來歷不明,,
𠤖,來歷不明,,
𡓨,來歷不明,,
𠘰,來歷不明,,
𡘊,來歷不明,,
㖬,來歷不明,,
㗷,來歷不明,,
